benchmark	visibility	visible	invisible	ratio
avrora	64	724710	393860	0.3521102836657518
avrora	128	899349	219221	0.19598326434644234
avrora	256	1005826	112744	0.10079297674709674
avrora	512	1063055	55515	0.0496303315840761
avrora	1024	1091227	27343	0.024444603377526665
avrora	2048	1105340	13230	0.011827601312389927
avrora	4096	1112362	6208	0.005549943231089695
avrora	8192	1115953	2617	0.0023395943034410006
avrora	16384	1117657	913	0.0008162207103712776
avrora	32768	1118570	0	0.0
avrora	65536	1118570	0	0.0
graphchi	64	11735494	4122575	0.25996702372779434
graphchi	128	13738032	2120037	0.1336882189124035
graphchi	256	14790816	1067253	0.06730031254120536
graphchi	512	15328075	529994	0.03342109307255505
graphchi	1024	15595037	263032	0.016586634854470615
graphchi	2048	15731640	126429	0.007972534360898544
graphchi	4096	15799324	58745	0.0037044232812961024
graphchi	8192	15833064	25005	0.0015767997982604313
graphchi	16384	15849469	8600	0.0005423106684678948
graphchi	32768	15858069	0	0.0
graphchi	65536	15858069	0	0.0
h2	64	45000798	15732687	0.2590446933845473
h2	128	52929806	7803679	0.1284905517936275
h2	256	56962712	3770773	0.06208721597319831
h2	512	58858316	1875169	0.030875372951181708
h2	1024	59808721	924764	0.015226592052143887
h2	2048	60282355	451130	0.0074280275534987
h2	4096	60520615	212870	0.003504985758679911
h2	8192	60641277	92208	0.0015182398968213333
h2	16384	60702925	30560	0.0005031820584641241
h2	32768	60733485	0	0.0
h2	65536	60733485	0	0.0
cassandra	64	29319098	17460339	0.3732481645728229
cassandra	128	37292420	9487017	0.20280314617724024
cassandra	256	41987019	4792418	0.1024471072621075
cassandra	512	44388942	2390495	0.05110140594466753
cassandra	1024	45605860	1173577	0.025087454558292355
cassandra	2048	46213914	565523	0.0120891365152599
cassandra	4096	46517340	262097	0.005602825019035608
cassandra	8192	46670487	108950	0.0023290147763001083
cassandra	16384	46743330	36107	0.0007718562324724002
cassandra	32768	46779437	0	0.0
cassandra	65536	46779437	0	0.0
luindex	64	2354891	1060063	0.31041794413629
luindex	128	2798242	616712	0.18059159801274044
luindex	256	3101073	313881	0.09191368317113495
luindex	512	3257858	157096	0.046002376605951356
luindex	1024	3338806	76148	0.02229839699158466
luindex	2048	3378634	36320	0.010635575179050729
luindex	4096	3397623	17331	0.005075031757382383
luindex	8192	3407880	7074	0.0020714773903250236
luindex	16384	3412394	2560	0.0007496440654837517
luindex	32768	3414954	0	0.0
luindex	65536	3414954	0	0.0
zxing	64	94053	45620	0.3266200339364086
zxing	128	112443	27230	0.19495536001947406
zxing	256	125541	14132	0.10117918280555296
zxing	512	132880	6793	0.04863502609666865
zxing	1024	136386	3287	0.023533539051928433
zxing	2048	138091	1582	0.011326455363599264
zxing	4096	138953	720	0.005154897510614077
zxing	8192	139382	291	0.0020834377438731897
zxing	16384	139582	91	0.0006515217687026125
zxing	32768	139673	0	0.0
zxing	65536	139673	0	0.0
xalan	64	10822528	5511322	0.33741720414966464
xalan	128	13060889	3272961	0.20037902882663916
xalan	256	14597124	1736726	0.10632679986653483
xalan	512	15475241	858609	0.052566235149704446
xalan	1024	15910907	422943	0.025893650302898582
xalan	2048	16131004	202846	0.012418750019132048
xalan	4096	16239837	94013	0.005755715890619787
xalan	8192	16295210	38640	0.002365639454262161
xalan	16384	16319776	14074	0.0008616462132320304
xalan	32768	16333850	0	0.0
xalan	65536	16333850	0	0.0
tomcat	64	33689379	17233987	0.33842984770488266
tomcat	128	41296364	9627002	0.18904881503708926
tomcat	256	46099613	4823753	0.09472572963853175
tomcat	512	48536478	2386888	0.04687215687981034
tomcat	1024	49741767	1181599	0.023203474020158054
tomcat	2048	50347951	575415	0.011299626187318411
tomcat	4096	50655356	268010	0.0052630063770725604
tomcat	8192	50809073	114293	0.002244411730363621
tomcat	16384	50884225	39141	0.0007686255460803593
tomcat	32768	50923366	0	0.0
tomcat	65536	50923366	0	0.0
sunflow	64	46067775	56651863	0.551519301499096
sunflow	128	73941121	28778517	0.28016567776455753
sunflow	256	88362443	14357195	0.13977069311712334
sunflow	512	95579166	7140472	0.0695141857879211
sunflow	1024	99182613	3537025	0.03443377594457644
sunflow	2048	100979503	1740135	0.01694062628997972
sunflow	4096	101895895	823743	0.008019333167821328
sunflow	8192	102364965	354673	0.0034528256417726082
sunflow	16384	102598766	120872	0.0011767175425598754
sunflow	32768	102719638	0	0.0
sunflow	65536	102719638	0	0.0
fop	64	1515571	734664	0.32648323397334056
fop	128	1827598	422637	0.18781905001033225
fop	256	2031346	218889	0.09727384028779217
fop	512	2141207	109028	0.04845182836459303
fop	1024	2196467	53768	0.02389439325226032
fop	2048	2224419	25816	0.011472579530582361
fop	4096	2237976	12259	0.005447875444120281
fop	8192	2245034	5201	0.0023113141516330517
fop	16384	2248491	1744	0.000775030163516255
fop	32768	2250235	0	0.0
fop	65536	2250235	0	0.0
pmd	64	28893561	23439731	0.4478933027947105
pmd	128	39591470	12741822	0.24347449803081372
pmd	256	46060434	6272858	0.11986362333177894
pmd	512	49242448	3090844	0.0590607600225111
pmd	1024	50802700	1530592	0.0292470039912643
pmd	2048	51601651	731641	0.013980412315739663
pmd	4096	51991226	342066	0.006536298156057142
pmd	8192	52187368	145924	0.002788358890168805
pmd	16384	52284979	48313	0.0009231790730841086
pmd	32768	52333292	0	0.0
pmd	65536	52333292	0	0.0
h2o	64	2969228	1385028	0.3180860289335308
h2o	128	3552006	802250	0.18424502371932197
h2o	256	3928996	425260	0.09766536464553302
h2o	512	4143518	210738	0.04839816492186036
h2o	1024	4249772	104484	0.02399583304243021
h2o	2048	4304036	50220	0.011533543273523652
h2o	4096	4330686	23570	0.005413094682535891
h2o	8192	4344750	9506	0.0021831513810855402
h2o	16384	4350942	3314	0.0007610944326654198
h2o	32768	4354256	0	0.0
h2o	65536	4354256	0	0.0
biojava	64	2974801	1620736	0.3526760855151422
biojava	128	3647471	948066	0.20630146161373525
biojava	256	4097250	498287	0.10842846004721537
biojava	512	4349656	245881	0.05350430210876335
biojava	1024	4475653	119884	0.026087049239294557
biojava	2048	4538857	56680	0.012333705506015945
biojava	4096	4569957	25580	0.005566270057231614
biojava	8192	4585426	10111	0.0022001781293459286
biojava	16384	4592709	2828	0.0006153796607447617
biojava	32768	4595537	0	0.0
biojava	65536	4595537	0	0.0
kafka	64	2267019	1392703	0.38054885043180875
kafka	128	2868569	791153	0.21617844196908945
kafka	256	3253018	406704	0.11112975247846694
kafka	512	3457507	202215	0.05525419690348065
kafka	1024	3560272	99450	0.027174195198433105
kafka	2048	3612087	47635	0.013016015970611975
kafka	4096	3637769	21953	0.005998543058735062
kafka	8192	3650271	9451	0.002582436589445865
kafka	16384	3656529	3193	0.0008724706412126385
kafka	32768	3659722	0	0.0
kafka	65536	3659722	0	0.0
lusearch	64	36177156	24278323	0.40159011890386315
lusearch	128	46130463	14325016	0.2369514928498044
lusearch	256	53176325	7279154	0.12040519933685415
lusearch	512	56865061	3590418	0.059389455834102316
lusearch	1024	58691975	1763504	0.02917029240641696
lusearch	2048	59624823	830656	0.013739962262146662
lusearch	4096	60088659	366820	0.006067605551516679
lusearch	8192	60298266	157213	0.0026004756326552304
lusearch	16384	60406748	48731	0.0008060642444004125
lusearch	32768	60455479	0	0.0
lusearch	65536	60455479	0	0.0
eclipse	64	2527393	892679	0.2610117564776414
eclipse	128	2907447	512625	0.14988719535729073
eclipse	256	3157406	262666	0.07680130710698488
eclipse	512	3289523	130549	0.03817141861340931
eclipse	1024	3355906	64166	0.0187615933231815
eclipse	2048	3388770	31302	0.009152438896023242
eclipse	4096	3405341	14731	0.00430721926322019
eclipse	8192	3413865	6207	0.001814874072826537
eclipse	16384	3417906	2166	0.0006333200002806959
eclipse	32768	3420072	0	0.0
eclipse	65536	3420072	0	0.0
jython	64	36552090	22326854	0.3791992940634261
jython	128	45509916	13369028	0.22705957498150783
jython	256	52575320	6303624	0.1070607516330456
jython	512	55728913	3150031	0.05350012731206592
jython	1024	57325995	1552949	0.026375286214372323
jython	2048	58129669	749275	0.012725686792208772
jython	4096	58529358	349586	0.005937368713678017
jython	8192	58727132	151812	0.0025783750469437765
jython	16384	58827546	51398	0.0008729436451849408
jython	32768	58878944	0	0.0
jython	65536	58878944	0	0.0
spring	64	49186030	22053652	0.3095697703984698
spring	128	58536755	12702927	0.17831251689191988
spring	256	64912352	6327330	0.08881749359858175
spring	512	68085391	3154291	0.04427716283180489
spring	1024	69691405	1548277	0.021733350802997688
spring	2048	70484016	755666	0.010607374693222241
spring	4096	70888885	350797	0.004924179757006776
spring	8192	71090107	149575	0.0020996022974948147
spring	16384	71190258	49424	0.0006937706431648586
spring	32768	71239682	0	0.0
spring	65536	71239682	0	0.0
jme	64	82094	38613	0.3198903129064594
jme	128	97404	23303	0.1930542553455889
jme	256	108271	12436	0.10302633650078288
jme	512	114627	6080	0.05036990398237053
jme	1024	117719	2988	0.024754156759757097
jme	2048	119282	1425	0.011805446245868094
jme	4096	120037	670	0.005550630866478332
jme	8192	120418	289	0.0023942273438988626
jme	16384	120605	102	0.0008450214154937162
jme	32768	120707	0	0.0
jme	65536	120707	0	0.0
